Question;Option A;Option B;Option C;Option D;answer
If a train travels 300 km in 5 hours," what is its speed?;50 km/h;60 km/h;70 km/h;80 km/h;B
Which number comes next: 2," 4"," 8"," 16 ___?;24;32;64;128;B
If all Bloops are Razzies and all Razzies are Lazzies," then all Bloops are definitely Lazzies.;True;False;Maybe;None of the above;A
A shirt costs $20 after a 20% discount. What was its original price?;$22;$24;$25;$30;C
Which word does NOT belong?;Apple;Banana;Carrot;Orange;C
If 3 workers complete a task in 10 days," how many days will 5 workers take?;4;6;8;10;B
Which shape has the most sides?;Triangle;Square;Pentagon;Hexagon;D
What is 25% of 200?;25;50;75;100;B
If today is Monday," what day will it be in 15 days?;Monday;Tuesday;Wednesday;Sunday;B
Which is the smallest prime number?;1;2;3;5;B
Solve: 12 + 8 ÷ 4 × 2;8;10;14;16;C
Which is the odd one out?;Circle;Sphere;Cube;Triangle;A
A rectangle has a length of 8 cm and width of 5 cm. What is its area?;13 cm²;26 cm²;40 cm²;80 cm²;C
If CAT is coded as 312," how is DOG coded?;415;467;496;512;B
What is the next letter: A," C"," E"," G ___?;H;I;J;K;B
A bag contains 4 red and 6 blue balls. Probability of drawing a red ball?;0.2;0.4;0.6;0.8;B
Which number is divisible by 3?;14;19;27;32;C
"Which word is a synonym for ""happy""?;Joyful;Angry;Sad;Tired;A
What is 3 squared plus 4 squared?;5;7;25;49;C
Complete the analogy: Book is to Reading as Fork is to ___.;Writing;Eating;Drawing;Sleeping;B
If 1 kg = 2.2 lbs," how many lbs are in 5 kg?;7.2;10;11;15;C
Which is NOT a Fibonacci number?;1;2;3;7;D
A clock shows 3:15. What is the angle between the hands?;0°;7.5°;15°;30°;B
What is the average of 10," 20"," and 30?;15;20;25;30;B
If all Zips are Zaps and some Zaps are Zops," then some Zips are definitely Zops.;True;False;Maybe;None of the above;C
Solve: 15 - 3 × 4 + 2;1;5;10;14;B
Which is the capital of France?;Berlin;London;Paris;Rome;C
What is 20% of 50% of 100?;5;10;20;50;B
Which is the largest fraction?;1/2;2/3;3/4;5/6;D
If A is taller than B and B is taller than C," who is shortest?;A;B;C;Can't determine;C
What is the next number: 1," 1"," 2"," 3"," 5 ___?;6;7;8;9;C
A cube has how many edges?;6;8;12;24;C
"Which word means the opposite of ""generous""?;Kind;Stingy;Happy;Brave;B
If 2x - 5 = 11," what is x?;3;6;8;10;C
Which planet is closest to the Sun?;Earth;Mars;Mercury;Venus;C
What is 7 × 8 - 9?;47;49;56;65;A
Complete the series: Z," X"," V"," T"," ___?;Q;R;S;P;B
A car travels 60 km in 45 minutes. What is its speed in km/h?;60;70;80;90;C
Which is NOT a prime number?;11;13;17;21;D
If 4 apples cost $2," how much do 10 apples cost?";$4;$5;$6;$8;B
Which shape has 5 sides?;Pentagon;Hexagon;Octagon;Decagon;A
What is the square root of 144?;10;12;14;16;B
Which word is misspelled?;Accommodate;Separate;Definately;Necessary;C
If 30% of a number is 90," what is the number?;100;200;300;400;C
Which is the lightest?;1 kg cotton;1 kg iron;Both equal;Can't compare;C
Solve: (10 + 5) × 2 - 8;12;18;22;32;C
What is the next number: 2," 6"," 12"," 20"," ___?;24;28;30;32;C
Which gas is most abundant in Earth's atmosphere?;Oxygen;Carbon dioxide;Nitrogen;Hydrogen;C
If 8 workers build a wall in 6 days," how many workers are needed to build it in 3 days?;12;14;16;20;C
Which is the longest river in the world?;Nile;Amazon;Yangtze;Mississippi;A
What is 1/4 + 1/3?;1/7;5/12;7/12;2/3;C
If RED is coded as 1854," how is GREEN coded?;755146;775146;795146;715546;B
Which is NOT a programming language?;Java;Python;HTML;Safari;D
A triangle with sides 3," 4"," 5 "is a ___ triangle.;Equilateral;Isosceles;Scalene;Right-angled;D
What is 12.5% as a fraction?;1/4;1/6;1/8;1/12;C
Which month has 28 days?;January;February;November;All of them;D
If 3x + 2y = 10 and x = 2," what is y ?";1;2;3;4;B
Which country is NOT in Europe?;Brazil;France;Germany;Italy;A
What is the area of a circle with radius 7? (π=22/7);44;88;154;308;C
Complete the analogy: Pen is to Write as Knife is to ___.;Cut;Draw;Eat;Throw;A
Which is the smallest continent?;Africa;Asia;Australia;Europe;C
What is 0.75 as a percentage?;7.5%;75%;750%;0.075%;B
If 5 books cost $25," how much do 8 books cost?";$30;$35;$40;$45;C
Which is the largest ocean?;Atlantic;Arctic;Indian;Pacific;D
Solve: 2² + 3³ + 4²;4;9;16;33;D
What is the next letter: B," D"," G"," K"," ___?;M;N;O;P;D
A number increased by 20% becomes 120. What is the number?;80;100;120;140;B
Which is NOT a vowel?;A;E;H;U;C
What is the perimeter of a square with area 25?;10;15;20;25;C
If 1=5," 2=10"," 3=15"," then 5=?;5;20;25;30;C
Which is NOT a polygon?;Circle;Hexagon;Pentagon;Square;A
What is 3/4 of 100?;25;50;75;100;C
If all Thigs are Wugs and no Wugs are Zugs," then no Thigs are Zugs.;True;False;Maybe;None of the above;A
Which is the capital of Japan?;Beijing;Seoul;Tokyo;Bangkok;C
What is 10% of 50 plus 50% of 10?;5;10;15;20;B
Complete the series: 1," 4"," 9"," 16 ___?;20;23;25;30;C
Which is NOT a metal?;Gold;Silver;Oxygen;Copper;C
If 2 pipes fill a tank in 6 hours," how long will 3 pipes take?;2;3;4;6;C
What is the missing number: 5," 11"," 17"," 23"," ___?;27;29;31;33;B
Which planet is known as the Red Planet?;Earth;Mars;Jupiter;Venus;B
Solve: 1 + 2 × 3 ÷ (4 - 1);1;2;3;4;C
What is the next letter: J," F"," M"," A"," ___?;M;J;A;S;A
A store offers 20% off a $50 item. What is the sale price?;$30;$40;$45;$48;B
Which is the largest 2-digit prime number?;89;91;97;99;C
If 1 yard = 3 feet," how many feet are in 5 yards?;8;12;15;18;C
What is the smallest perfect number?;1;6;12;28;B
Complete the analogy: Doctor is to Hospital as Teacher is to ___.;School;Office;Library;Park;A
Which is NOT a triangle type?;Scalene;Isosceles;Equilateral;Rectangular;D
What is 2³ + 3²?;5;13;17;25;C
If 4x - 7 = 9," what is x?;2;3;4;5;C
Which country is shaped like a boot?;France;Greece;Italy;Spain;C
What is the sum of angles in a triangle?;90°;180°;270°;360°;B
Which is the smallest number divisible by 2," 3"," and 5?;10;15;20;30;D
If 10% of x is 5," what is x?;10;20;50;100;C
Which is NOT a fruit?;Apple;Potato;Banana;Orange;B
What is 0.1 × 0.1?;0.01;0.1;1;10;A
Complete the series: 2," 5"," 10"," 17"," ___?;24;26;28;30;B
Which is the longest side of a right-angled triangle?;Base;Height;Hypotenuse;Diagonal;C
What is the sum of first 15 natural numbers?;105;115;120;130;C
A man buys a laptop for $1200 and sells it at a loss of 15%. What is the selling price?;$900;$960;$1020;$1050;C
If the ratio of boys to girls in a class is 3:2 and there are 30 students, how many girls are there?;10;12;15;18;B
A sum of money doubles itself in 8 years at simple interest. What is the rate per annum?;10%;12.5%;15%;20%;B
If a car covers 150 km in 2.5 hours, what is its average speed?;50 km/h;55 km/h;60 km/h;65 km/h;C
A shopkeeper marks an item 40% above cost price and allows a discount of 10%. What is the profit percent?;26%;28%;30%;32%;A
If the population of a town increases by 10% annually and is 24,200 now, what was it a year ago?;22,000;22,500;23,000;24,000;C
A train 180 m long passes a pole in 15 seconds. What is its speed in km/h?;36;42;48;54;A
If the average of five consecutive odd numbers is 25, what is the largest number?;27;29;31;33;C
A can do a piece of work in 12 days, B in 16 days. In how many days will they finish it together?;6.86;7;7.2;7.5;C
If the selling price of 20 articles is equal to the cost price of 25 articles, what is the profit percent?;20%;25%;30%;35%;B
A train running at 60 km/h crosses a pole in 30 seconds. What is the length of the train in meters?;300;400;500;600;B
If 3x + 2y = 12 and 2x + 3y = 13, what is the value of x + y?;2;3;4;5;C
A can complete a work in 15 days and B in 10 days. If they work together for 5 days, how much work is left?;1/2;1/3;1/4;1/5;A
If the sum of three consecutive even numbers is 54, what is the largest number?;16;18;20;22;C
If the code for 'MANGO' is 'NBOHP', what is the code for 'APPLE'?;BQQMF;BQQNF;BPPMF;BPPLE;A
A clock gains 5 minutes every hour. If it is set right at 12 noon, what will be the time shown after 6 real hours?;5:30;6:30;7:00;7:30;C
If 40% of a number is 80, what is 60% of the same number?;100;110;120;140;C
If the perimeter of a rectangle is 60 cm and its length is twice its width, what is the area?;100 cm²;150 cm²;200 cm²;225 cm²;C
If the average of 5 numbers is 27 and the average of 3 of them is 25, what is the average of the remaining two?;29;30;31;32;A
If in a certain code, 'TEAM' is written as 'UFBN', how is 'GAME' written in that code?;HBNF;HBNF;HAME;HANE;A
A man can row 12 km downstream in 3 hours and the same distance upstream in 4 hours. What is the speed of the stream?;0.5 km/h;1 km/h;1.5 km/h;2 km/h;B
If the sum of the ages of A and B is 45 years and A is 5 years older than B, what is the age of B?;15;18;20;25;C
If the average of 10 numbers is 23 and one number is 43, what is the average of the remaining nine numbers?;20;21;22;23;C
A sum of money amounts to $2420 in 2 years at 10% per annum compound interest. What is the principal?;$2000;$2100;$2200;$2300;A
If 5 men or 9 women can do a piece of work in 19 days, how many days will 3 men and 6 women take?;10;12;14;15;B
If the ratio of the present ages of A and B is 4:5 and after 5 years it will be 5:6, what is B's present age?;20;25;30;35;B
A train 150 m long is running at 54 km/h. How long will it take to cross a platform 150 m long?;10 s;15 s;20 s;25 s;C
If the cost price of 15 articles is equal to the selling price of 12 articles, what is the profit percent?;20%;25%;30%;35%;D
If 2x + 3y = 12 and 3x + 2y = 13, what is the value of x?;1;2;3;4;B
A can do a work in 18 days, B in 27 days. They work together for 6 days. What fraction of work is left?;1/3;1/2;2/3;3/4;A
If the perimeter of a triangle is 54 cm and its sides are in the ratio 5:7:12, what is the length of the longest side?;18;21;24;27;C
If the difference between compound and simple interest on $5000 for 2 years at 4% per annum is?;$2;$4;$6;$8;B
If the sum of three consecutive odd numbers is 51, what is the smallest number?;15;17;19;21;A
A can do a piece of work in 10 days, B in 15 days. If B works alone for 5 days and then A joins, in how many more days will the work be finished?;2;3;4;5;C
If the average of five numbers is 27 and the average of three of them is 25, what is the average of the remaining two?;29;30;31;32;A
If the product of two numbers is 2028 and their HCF is 13, what is their LCM?;156;169;2028;6084;C
If a sum of money becomes 4 times in 12 years at simple interest, in how many years will it become 5 times?;15;16;18;20;D
If the difference between the squares of two numbers is 45 and the difference between the numbers is 5, what is the sum of the numbers?;9;11;13;15;B
If the area of a circle is 616 cm², what is its circumference? (π=22/7);66 cm;77 cm;88 cm;99 cm;B
If the sum of the digits of a two-digit number is 9 and the difference between the digits is 3, what is the number?;36;45;63;72;C
If the ratio of the length and breadth of a rectangle is 3:2 and its area is 150 cm², what is its perimeter?;30 cm;40 cm;50 cm;60 cm;D
If a person spends 80% of his income and saves $600, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 60 years and the ratio is 4:1, what will be the ratio after 5 years?;3:1;7:2;8:3;9:2;B
If the difference between the compound and simple interest on $2500 for 2 years at 4% per annum is?;$2;$4;$6;$8;A
If the sum of the ages of A, B, and C is 90 years and the ratio is 2:3:4, what is the age of B?;20;25;30;35;C
If the sum of two numbers is 40 and their difference is 4, what is the product of the numbers?;384;396;400;414;A
If a boat covers 24 km upstream in 6 hours and the same distance downstream in 4 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 7 numbers is 20 and the sum of six of them is 114, what is the seventh number?;20;22;24;26;C
If the ratio of the ages of A and B is 5:7 and after 6 years it will be 7:9, what is the present age of A?;24;25;30;35;A
If a sum of money triples itself in 8 years at simple interest, in how many years will it become five times?;16;20;24;32;C
If the area of a rectangle is 96 cm² and its length is 12 cm, what is its perimeter?;28 cm;32 cm;36 cm;40 cm;C
If the difference between the compound and simple interest on $4000 for 2 years at 5% per annum is?;$5;$8;$10;$12;C
If the sum of three consecutive multiples of 5 is 75, what is the largest number?;25;30;35;40;C
If the product of two numbers is 120 and their HCF is 4, what is their LCM?;20;24;30;40;D
If the perimeter of a square is 48 cm, what is its area?;144 cm²;196 cm²;256 cm²;324 cm²;A
If the sum of the ages of A, B, and C is 72 years and the ratio is 3:4:5, what is the age of C?;20;24;28;30;D
If a train 200 m long passes a platform 300 m long in 30 seconds, what is its speed in km/h?;60;72;80;90;B
If the average of 8 numbers is 15 and the sum of seven of them is 100, what is the eighth number?;10;15;20;25;C
If the sum of two numbers is 50 and their product is 600, what is the sum of their reciprocals?;1/6;1/8;1/10;1/12;B
If the area of a triangle is 60 cm² and its base is 12 cm, what is its height?;8 cm;10 cm;12 cm;14 cm;A
If the sum of the digits of a two-digit number is 11 and the difference between the digits is 3, what is the number?;47;56;74;83;C
If the ratio of the length and breadth of a rectangle is 5:3 and its area is 150 cm², what is its perimeter?;28 cm;32 cm;40 cm;52 cm;C
If a person spends 75% of his income and saves $500, what is his income?;$1500;$1800;$2000;$2200;C
If the sum of the present ages of a father and his son is 50 years and the ratio is 3:2, what will be the ratio after 10 years?;4:3;5:3;7:4;8:5;A
If the difference between the compound and simple interest on $3000 for 2 years at 5% per annum is?;$3.75;$4.50;$5.25;$6.00;C
If the sum of the ages of A, B, and C is 81 years and the ratio is 2:3:4, what is the age of B?;18;21;27;36;C
If the sum of two numbers is 60 and their difference is 12, what is the product of the numbers?;624;672;720;784;B
If a boat covers 30 km upstream in 5 hours and the same distance downstream in 3 hours, what is the speed of the boat in still water?;4 km/h;5 km/h;6 km/h;7 km/h;C
If the average of 9 numbers is 18 and the sum of eight of them is 128, what is the ninth number?;18;20;22;34;B
If the ratio of the present ages of A and B is 6:7 and after 8 years it will be 7:8, what is B's present age?;32;36;40;44;B
If the sum of two numbers is 70 and their difference is 14, what is the product of the numbers?;1156;1224;1296;1344;C
If a boat covers 36 km upstream in 9 hours and the same distance downstream in 6 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 11 numbers is 30 and the sum of ten of them is 290, what is the eleventh number?;10;20;30;40;D
If the ratio of the ages of A and B is 7:9 and after 7 years it will be 8:10, what is the present age of A?;28;35;42;49;A
If a sum of money quadruples itself in 12 years at simple interest, in how many years will it become six times?;18;20;24;30;C
If the area of a rectangle is 180 cm² and its length is 15 cm, what is its perimeter?;40 cm;48 cm;52 cm;60 cm;B
If the difference between the compound and simple interest on $5000 for 3 years at 5% per annum is?;$18.75;$20.25;$22.50;$25.00;A
If the sum of four consecutive multiples of 3 is 54, what is the largest number?;12;15;18;21;C
If the product of two numbers is 180 and their HCF is 6, what is their LCM?;30;36;60;90;D
If the perimeter of a square is 64 cm, what is its area?;256 cm²;324 cm²;400 cm²;484 cm²;A
If the sum of the ages of A, B, and C is 108 years and the ratio is 3:5:7, what is the age of C?;28;42;56;63;D
If a train 250 m long passes a platform 350 m long in 40 seconds, what is its speed in km/h?;45;54;63;72;B
If the average of 12 numbers is 24 and the sum of eleven of them is 253, what is the twelfth number?;19;23;25;35;D
If the sum of two numbers is 80 and their product is 1500, what is the sum of their reciprocals?;1/15;1/16;1/20;1/25;C
If the area of a triangle is 84 cm² and its base is 14 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 13 and the difference between the digits is 1, what is the number?;67;76;85;94;A
If the ratio of the length and breadth of a rectangle is 7:4 and its area is 224 cm², what is its perimeter?;48 cm;52 cm;60 cm;66 cm;D
If a person spends 70% of his income and saves $900, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 72 years and the ratio is 5:1, what will be the ratio after 8 years?;4:1;5:2;6:1;7:2;B
If the difference between the compound and simple interest on $4000 for 3 years at 4% per annum is?;$7.68;$8.64;$9.28;$10.24;B
If the sum of the ages of A, B, and C is 99 years and the ratio is 4:5:6, what is the age of B?;25;30;35;40;C
If the sum of two numbers is 120 and their difference is 24, what is the product of the numbers?;2304;2496;2700;2916;A
If a boat covers 60 km upstream in 15 hours and the same distance downstream in 10 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;C
If the average of 16 numbers is 34 and the sum of fifteen of them is 480, what is the sixteenth number?;24;34;44;54;D
If the ratio of the present ages of A and B is 10:11 and after 10 years it will be 11:12, what is B's present age?;40;44;48;52;B
If the sum of two numbers is 100 and their difference is 20, what is the product of the numbers?;1800;2000;2400;3200;C
If a boat covers 48 km upstream in 12 hours and the same distance downstream in 8 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 15 numbers is 32 and the sum of fourteen of them is 420, what is the fifteenth number?;30;40;48;60;C
If the ratio of the ages of A and B is 9:11 and after 11 years it will be 10:12, what is the present age of A?;36;45;54;63;A
If a sum of money quintuples itself in 20 years at simple interest, in how many years will it become ten times?;30;40;50;60;B
If the area of a rectangle is 294 cm² and its length is 21 cm, what is its perimeter?;56 cm;62 cm;68 cm;72 cm;C
If the difference between the compound and simple interest on $6000 for 2 years at 6% per annum is?;$12.96;$13.32;$14.16;$15.12;A
If the sum of five consecutive multiples of 4 is 100, what is the largest number?;20;24;28;32;D
If the product of two numbers is 210 and their HCF is 7, what is their LCM?;21;30;35;210;D
If the perimeter of a square is 80 cm, what is its area?;200 cm²;300 cm²;400 cm²;500 cm²;C
If the sum of the ages of A, B, and C is 126 years and the ratio is 2:5:7, what is the age of C?;42;56;70;84;C
