Question;Option A;Option B;Option C;Option D;answer
If a train 300 m long passes a platform 400 m long in 50 seconds, what is its speed in km/h?;36;42;50;54;C
If the average of 14 numbers is 28 and the sum of thirteen of them is 338, what is the fourteenth number?;20;30;40;50;B
If the sum of two numbers is 110 and their product is 2700, what is the sum of their reciprocals?;1/30;1/36;1/40;1/45;A
If the area of a triangle is 120 cm² and its base is 20 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 15 and the difference between the digits is 3, what is the number?;69;78;87;96;C
If the ratio of the length and breadth of a rectangle is 9:5 and its area is 405 cm², what is its perimeter?;38 cm;44 cm;52 cm;56 cm;D
If a person spends 65% of his income and saves $1050, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 84 years and the ratio is 7:2, what will be the ratio after 14 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $5000 for 4 years at 5% per annum is?;$25.25;$27.50;$29.75;$32.00;B
If the sum of the ages of A, B, and C is 117 years and the ratio is 5:6:8, what is the age of B?;26;36;39;48;C
If the sum of two numbers is 120 and their difference is 24, what is the product of the numbers?;2304;2496;2700;2916;A
If a boat covers 60 km upstream in 15 hours and the same distance downstream in 10 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;C
If the average of 16 numbers is 34 and the sum of fifteen of them is 480, what is the sixteenth number?;24;34;44;54;D
If the ratio of the present ages of A and B is 10:11 and after 10 years it will be 11:12, what is B's present age?;40;44;48;52;B
If the difference between the compound and simple interest on $6000 for 3 years at 6% per annum is?;$10.80;$11.52;$12.24;$12.96;B
If the sum of two numbers is 150 and their difference is 30, what is the product of the numbers?;5400;5625;6000;6400;C
If a boat covers 72 km upstream in 18 hours and the same distance downstream in 12 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 18 numbers is 36 and the sum of seventeen of them is 595, what is the eighteenth number?;25;35;45;55;C
If the ratio of the ages of A and B is 11:13 and after 13 years it will be 12:14, what is the present age of A?;44;55;66;77;A
If a sum of money sextuples itself in 30 years at simple interest, in how many years will it become twelve times?;50;60;70;80;B
If the area of a rectangle is 360 cm² and its length is 24 cm, what is its perimeter?;60 cm;72 cm;84 cm;96 cm;B
If the difference between the compound and simple interest on $7000 for 2 years at 7% per annum is?;$19.11;$20.58;$21.63;$22.54;C
If the sum of six consecutive multiples of 6 is 186, what is the largest number?;36;42;48;54;C
If the product of two numbers is 420 and their HCF is 14, what is their LCM?;30;42;60;210;D
If the perimeter of a square is 96 cm, what is its area?;324 cm²;400 cm²;576 cm²;625 cm²;C
If the sum of the ages of A, B, and C is 144 years and the ratio is 3:4:5, what is the age of C?;36;48;60;72;C
If a train 400 m long passes a platform 500 m long in 72 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 17 numbers is 34 and the sum of sixteen of them is 520, what is the seventeenth number?;22;32;42;52;C
If the sum of two numbers is 130 and their product is 3600, what is the sum of their reciprocals?;1/30;1/36;1/40;1/45;B
If the area of a triangle is 154 cm² and its base is 22 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;C
If the sum of the digits of a two-digit number is 17 and the difference between the digits is 1, what is the number?;89;98;79;97;D
If the ratio of the length and breadth of a rectangle is 11:7 and its area is 385 cm², what is its perimeter?;36 cm;44 cm;54 cm;72 cm;D
If a person spends 60% of his income and saves $1200, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 96 years and the ratio is 8:3, what will be the ratio after 12 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $8000 for 3 years at 6% per annum is?;$28.80;$30.24;$32.16;$34.56;B
If the sum of the ages of A, B, and C is 135 years and the ratio is 5:6:7, what is the age of B?;30;36;42;48;C
If the sum of two numbers is 140 and their difference is 28, what is the product of the numbers?;3136;3360;3600;3844;B
If a boat covers 84 km upstream in 21 hours and the same distance downstream in 14 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;C
If the average of 19 numbers is 38 and the sum of eighteen of them is 666, what is the nineteenth number?;20;30;40;50;D
If the ratio of the present ages of A and B is 12:13 and after 14 years it will be 13:14, what is B's present age?;48;52;56;60;A
If a sum of money septuples itself in 42 years at simple interest, in how many years will it become fourteen times?;70;84;98;112;B
If the area of a rectangle is 420 cm² and its length is 28 cm, what is its perimeter?;60 cm;72 cm;84 cm;96 cm;C
If the difference between the compound and simple interest on $9000 for 2 years at 8% per annum is?;$28.80;$30.24;$32.16;$34.56;C
If the sum of seven consecutive multiples of 7 is 315, what is the largest number?;35;42;49;56;C
If the product of two numbers is 504 and their HCF is 12, what is their LCM?;36;42;48;504;D
If the perimeter of a square is 112 cm, what is its area?;484 cm²;576 cm²;784 cm²;900 cm²;C
If the sum of the ages of A, B, and C is 162 years and the ratio is 4:5:6, what is the age of C?;36;54;72;90;B
If a train 500 m long passes a platform 600 m long in 90 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 20 numbers is 40 and the sum of nineteen of them is 741, what is the twentieth number?;19;29;39;59;D
If the sum of two numbers is 160 and their product is 4900, what is the sum of their reciprocals?;1/40;1/49;1/56;1/64;B
If the area of a triangle is 180 cm² and its base is 30 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;A
If the sum of the digits of a two-digit number is 19 and the difference between the digits is 1, what is the number?;91;92;93;94;D
If the ratio of the length and breadth of a rectangle is 13:9 and its area is 585 cm², what is its perimeter?;44 cm;52 cm;64 cm;88 cm;C
If a person spends 55% of his income and saves $1350, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 108 years and the ratio is 9:4, what will be the ratio after 16 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $10000 for 2 years at 10% per annum is?;$90;$95;$100;$105;C
If the sum of the ages of A, B, and C is 153 years and the ratio is 6:7:8, what is the age of B?;36;42;54;63;B
If the sum of two numbers is 170 and their difference is 34, what is the product of the numbers?;5040;5324;5616;5929;C
If a boat covers 96 km upstream in 24 hours and the same distance downstream in 16 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 21 numbers is 42 and the sum of twenty of them is 800, what is the twenty-first number?;22;32;42;82;D
If the ratio of the present ages of A and B is 13:15 and after 15 years it will be 14:16, what is B's present age?;52;60;68;76;A
If the difference between the compound and simple interest on $11000 for 2 years at 11% per annum is?;$121;$132.10;$143.21;$154.32;C
If a sum of money octuples itself in 56 years at simple interest, in how many years will it become sixteen times?;98;112;126;140;B
If the area of a rectangle is 480 cm² and its length is 32 cm, what is its perimeter?;64 cm;76 cm;88 cm;94 cm;C
If the difference between the compound and simple interest on $12000 for 2 years at 9% per annum is?;$38.88;$40.32;$42.48;$44.64;C
If the sum of eight consecutive multiples of 8 is 400, what is the largest number?;48;56;64;72;C
If the product of two numbers is 600 and their HCF is 15, what is their LCM?;30;40;60;600;D
If the perimeter of a square is 128 cm, what is its area?;576 cm²;784 cm²;1024 cm²;1156 cm²;C
If the sum of the ages of A, B, and C is 180 years and the ratio is 5:6:7, what is the age of C?;45;60;70;84;C
If a train 600 m long passes a platform 700 m long in 108 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 22 numbers is 44 and the sum of twenty-one of them is 900, what is the twenty-second number?;24;34;44;68;D
If the sum of two numbers is 180 and their product is 6400, what is the sum of their reciprocals?;1/50;1/64;1/72;1/80;B
If the area of a triangle is 210 cm² and its base is 35 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 21 and the difference between the digits is 1, what is the number?;95;96;97;98;D
If the ratio of the length and breadth of a rectangle is 15:11 and its area is 825 cm², what is its perimeter?;52 cm;64 cm;76 cm;104 cm;D
If a person spends 50% of his income and saves $1500, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 120 years and the ratio is 10:5, what will be the ratio after 20 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $15000 for 2 years at 12% per annum is?;$108;$115.20;$122.40;$129.60;C
If the sum of the ages of A, B, and C is 171 years and the ratio is 7:8:9, what is the age of B?;36;42;48;54;C
If the sum of two numbers is 190 and their difference is 38, what is the product of the numbers?;6720;7056;7392;7744;C
If a boat covers 108 km upstream in 27 hours and the same distance downstream in 18 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 23 numbers is 46 and the sum of twenty-two of them is 1000, what is the twenty-third number?;26;36;46;58;D
If the ratio of the present ages of A and B is 14:17 and after 17 years it will be 15:18, what is B's present age?;56;68;80;92;A
If a sum of money nonuples itself in 72 years at simple interest, in how many years will it become eighteen times?;126;144;162;180;B
If the area of a rectangle is 540 cm² and its length is 36 cm, what is its perimeter?;68 cm;80 cm;92 cm;102 cm;D
If the difference between the compound and simple interest on $18000 for 2 years at 15% per annum is?;$67.50;$72.00;$76.50;$81.00;C
If the sum of nine consecutive multiples of 9 is 513, what is the largest number?;45;54;63;72;C
If the product of two numbers is 720 and their HCF is 18, what is their LCM?;36;40;60;720;D
If the perimeter of a square is 144 cm, what is its area?;676 cm²;784 cm²;1024 cm²;1296 cm²;D
If the sum of the ages of A, B, and C is 198 years and the ratio is 6:7:8, what is the age of C?;48;56;64;72;C
If a train 700 m long passes a platform 800 m long in 126 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 24 numbers is 48 and the sum of twenty-three of them is 1080, what is the twenty-fourth number?;28;38;48;72;D
If the sum of two numbers is 200 and their product is 8100, what is the sum of their reciprocals?;1/60;1/81;1/90;1/100;B
If the area of a triangle is 240 cm² and its base is 40 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 23 and the difference between the digits is 1, what is the number?;97;98;99;100;D
If the ratio of the length and breadth of a rectangle is 17:13 and its area is 1105 cm², what is its perimeter?;60 cm;72 cm;84 cm;120 cm;D
If a person spends 45% of his income and saves $1650, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 132 years and the ratio is 11:6, what will be the ratio after 24 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $20000 for 2 years at 18% per annum is?;$129.60;$138.24;$147.60;$157.68;C
If the sum of the ages of A, B, and C is 189 years and the ratio is 8:9:10, what is the age of B?;42;54;63;72;C
If the sum of two numbers is 210 and their difference is 42, what is the product of the numbers?;8064;8464;8876;9300;C
If a boat covers 120 km upstream in 30 hours and the same distance downstream in 20 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 25 numbers is 50 and the sum of twenty-four of them is 1160, what is the twenty-fifth number?;30;40;50;90;D
If the ratio of the present ages of A and B is 15:19 and after 19 years it will be 16:20, what is B's present age?;60;76;92;108;A
If a sum of money decuples itself in 90 years at simple interest, in how many years will it become twenty times?;180;200;220;240;B
If the area of a rectangle is 600 cm² and its length is 40 cm, what is its perimeter?;70 cm;82 cm;94 cm;110 cm;D
If the difference between the compound and simple interest on $25000 for 2 years at 20% per annum is?;$100;$110;$120;$130;C
If the sum of ten consecutive multiples of 10 is 550, what is the largest number?;50;60;70;80;C
If the product of two numbers is 840 and their HCF is 20, what is their LCM?;40;42;60;840;D
If the perimeter of a square is 160 cm, what is its area?;900 cm²;1024 cm²;1600 cm²;1764 cm²;C
If the sum of the ages of A, B, and C is 216 years and the ratio is 7:8:9, what is the age of C?;54;72;81;90;C
If a train 800 m long passes a platform 900 m long in 144 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 26 numbers is 52 and the sum of twenty-five of them is 1250, what is the twenty-sixth number?;32;42;52;102;D
If the sum of two numbers is 220 and their product is 10000, what is the sum of their reciprocals?;1/70;1/100;1/120;1/140;B
If the area of a triangle is 270 cm² and its base is 45 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 25 and the difference between the digits is 1, what is the number?;99;100;101;102;D
If the ratio of the length and breadth of a rectangle is 19:15 and its area is 1425 cm², what is its perimeter?;68 cm;80 cm;92 cm;136 cm;D
If a person spends 40% of his income and saves $1800, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 144 years and the ratio is 12:7, what will be the ratio after 28 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $30000 for 2 years at 25% per annum is?;$187.50;$200.00;$212.50;$225.00;C
If the sum of the ages of A, B, and C is 207 years and the ratio is 9:10:11, what is the age of B?;45;60;69;78;C
If the sum of two numbers is 230 and their difference is 46, what is the product of the numbers?;10080;10584;11088;11616;C
If a boat covers 132 km upstream in 33 hours and the same distance downstream in 22 hours, what is the speed of the boat in still water?;3 km/h;4 km/h;5 km/h;6 km/h;B
If the average of 27 numbers is 54 and the sum of twenty-six of them is 1380, what is the twenty-seventh number?;34;44;54;78;D
If the ratio of the present ages of A and B is 16:21 and after 21 years it will be 17:22, what is B's present age?;64;84;105;126;A
If a sum of money undecuples itself in 110 years at simple interest, in how many years will it become twenty-two times?;220;240;260;280;B
If the area of a rectangle is 660 cm² and its length is 44 cm, what is its perimeter?;72 cm;84 cm;96 cm;118 cm;D
If the difference between the compound and simple interest on $35000 for 2 years at 30% per annum is?;$315;$330;$345;$360;C
If the sum of eleven consecutive multiples of 11 is 605, what is the largest number?;55;66;77;88;C
If the product of two numbers is 960 and their HCF is 24, what is their LCM?;40;48;60;960;D
If the perimeter of a square is 176 cm, what is its area?;1156 cm²;1296 cm²;1936 cm²;2116 cm²;C
If the sum of the ages of A, B, and C is 234 years and the ratio is 8:9:10, what is the age of C?;52;78;87;96;C
If a train 900 m long passes a platform 1000 m long in 162 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 28 numbers is 56 and the sum of twenty-seven of them is 1480, what is the twenty-eighth number?;36;46;56;88;D
If the sum of two numbers is 240 and their product is 12100, what is the sum of their reciprocals?;1/80;1/110;1/130;1/150;B
If the area of a triangle is 300 cm² and its base is 50 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;B
If the sum of the digits of a two-digit number is 27 and the difference between the digits is 1, what is the number?;101;102;103;104;D
If the ratio of the length and breadth of a rectangle is 21:17 and its area is 1785 cm², what is its perimeter?;76 cm;88 cm;100 cm;152 cm;D
If a person spends 35% of his income and saves $1950, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 156 years and the ratio is 13:8, what will be the ratio after 32 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $40000 for 2 years at 35% per annum is?;$490;$525;$560;$595;C
If the sum of the ages of A, B, and C is 225 years and the ratio is 10:11:12, what is the age of B?;45;75;82;90;C
If the sum of two numbers is 250 and their difference is 50, what is the product of the numbers?;12000;12500;13000;13500;C
If the sum of the ages of A, B, and C is 279 years and the ratio is 10:11:12, what is the age of C?;72;84;96;108;C
If a train 1100 m long passes a platform 1200 m long in 198 seconds, what is its speed in km/h?;36;40;45;45;B
If the average of 31 numbers is 62 and the sum of thirty of them is 1800, what is the thirty-first number?;42;52;62;142;D
If the sum of two numbers is 270 and their product is 16900, what is the sum of their reciprocals?;1/100;1/120;1/130;1/150;B
If the area of a triangle is 360 cm² and its base is 60 cm, what is its height?;10 cm;12 cm;14 cm;16 cm;A
If the sum of the digits of a two-digit number is 31 and the difference between the digits is 1, what is the number?;115;116;117;118;D
If the ratio of the length and breadth of a rectangle is 25:21 and its area is 2625 cm², what is its perimeter?;92 cm;104 cm;116 cm;184 cm;D
If a person spends 25% of his income and saves $2250, what is his income?;$2000;$2500;$3000;$3500;C
If the sum of the present ages of a father and his son is 180 years and the ratio is 15:8, what will be the ratio after 40 years?;3:1;4:1;5:2;6:1;C
If the difference between the compound and simple interest on $60000 for 2 years at 50% per annum is?;$2250;$2400;$2550;$2700;C
If the sum of thirteen consecutive multiples of 13 is 1170, what is the largest number?;65;78;91;104;C
If the product of two numbers is 1320 and their HCF is 33, what is their LCM?;40;44;60;1320;D
If the perimeter of a square is 208 cm, what is its area?;1600 cm²;2025 cm²;2704 cm²;3025 cm²;C